,name,instance,domain,identifier,display_name,type,index,breakdown
105,105-NA03e1. Identified malnourished clients(<10) this month - SAM With Oedema,new,NUT,sam_identified,SAM cases identified,float,105-NA03e1. Identified malnourished clients(<10) this month - SAM With Oedema,"['0-5Mths, Female' '0-5Mths, Male' '24-59Mths, Female' '24-59Mths, Male'
 '5-9Yrs, Female' '5-9Yrs, Male' '6-23Mths, Female' '6-23Mths, Male']"
106,105-1.3 OPD Severe Acute Malnutrition Without Oedema,old,NUT,sam_identified,SAM cases identified,float,105-1.3 OPD Severe Acute Malnutrition Without Oedema,"['0-28 Days, Female' '0-28 Days, Male' '29 Days-4 Years, Female'
 '29 Days-4 Years, Male' '5-59 Years, Female' '5-59 Years, Male'
 '60andAbove Years, Female' '60andAbove Years, Male']"
107,105-1.3 OPD Severe Acute Malnutrition With Oedema,old,NUT,sam_identified,SAM cases identified,float,105-1.3 OPD Severe Acute Malnutrition With Oedema,"['0-28 Days, Female' '0-28 Days, Male' '29 Days-4 Years, Female'
 '29 Days-4 Years, Male' '5-59 Years, Female' '5-59 Years, Male'
 '60andAbove Years, Female' '60andAbove Years, Male']"
108,"HMIS 105:01 - OPD Monthly Report (Attendance, Referrals, Conditions,TB, Nutrition) Expected reports 1. National",new,REPORT,expected_105_1_reporting,facilities expected to report on their 105:1 form,float,"HMIS 105:01 - OPD Monthly Report (Attendance, Referrals, Conditions,TB, Nutrition) Expected reports 1. National",[]
109,HMIS 105:1 Expected reports,old,REPORT,expected_105_1_reporting,facilities expected to report on their 105:1 form,float,HMIS 105:1 Expected reports,[]
110,"HMIS 105:01 - OPD Monthly Report (Attendance, Referrals, Conditions,TB, Nutrition) Actual reports 1. National",new,REPORT,actual_105_1_reporting,facilities actually reporting on their 105:1 form,float,"HMIS 105:01 - OPD Monthly Report (Attendance, Referrals, Conditions,TB, Nutrition) Actual reports 1. National",[]
111,HMIS 105:1 Actual reports,old,REPORT,actual_105_1_reporting,facilities actually reporting on their 105:1 form,float,HMIS 105:1 Actual reports,[]
112,105-TP04. Total New and relapse TB cases registered in TB treatment unit,new,TB,tb_cases_registered,TB cases registered in treatment unit,float,105-TP04. Total New and relapse TB cases registered in TB treatment unit,"['10-14Yrs, Female' '10-14Yrs, Male' '15-19Yrs, Female' '15-19Yrs, Male'
 '20+Yrs, Female' '20+Yrs, Male' '5-9Yrs, Female' '5-9Yrs, Male'
 '<5Yrs, Female' '<5Yrs, Male']"
113,105-1.3 OPD New TB cases (Bacteriologically confirmed),old,TB,tb_cases_registered,TB cases registered in treatment unit,float,105-1.3 OPD New TB cases (Bacteriologically confirmed),"['0-28 Days, Female' '0-28 Days, Male' '29 Days-4 Years, Female'
 '29 Days-4 Years, Male' '5-59 Years, Female' '5-59 Years, Male'
 '60andAbove Years, Female' '60andAbove Years, Male']"
114,105-1.3 OPD New TB cases (Clinically Diagnosed),old,TB,tb_cases_registered,TB cases registered in treatment unit,float,105-1.3 OPD New TB cases (Clinically Diagnosed),"['0-28 Days, Female' '0-28 Days, Male' '29 Days-4 Years, Female'
 '29 Days-4 Years, Male' '5-59 Years, Female' '5-59 Years, Male'
 '60andAbove Years, Female' '60andAbove Years, Male']"
115,105-1.3 OPD New TB cases (EPTB),old,TB,tb_cases_registered,TB cases registered in treatment unit,float,105-1.3 OPD New TB cases (EPTB),"['29 Days-4 Years, Female' '29 Days-4 Years, Male' '5-59 Years, Female'
 '5-59 Years, Male' '60andAbove Years, Female' '60andAbove Years, Male']"
